nohup: ignoring input
Rendering progress:  16%|█▌        | 34/210 [01:10<06:17,  2.15s/it]
Rendering progress:  17%|█▋        | 35/210 [01:13<06:17,  2.16s/it]
Rendering progress:  17%|█▋        | 36/210 [01:15<06:12,  2.14s/it]
Rendering progress:  18%|█▊        | 37/210 [01:17<06:04,  2.11s/it]
Rendering progress:  18%|█▊        | 38/210 [01:19<06:01,  2.10s/it]
Rendering progress:  19%|█▊        | 39/210 [01:21<05:53,  2.07s/it]
Rendering progress:  19%|█▉        | 40/210 [01:23<05:54,  2.09s/it]
Rendering progress:  20%|█▉        | 41/210 [01:25<05:56,  2.11s/it]
Rendering progress:  20%|██        | 42/210 [01:27<05:55,  2.12s/it]
Rendering progress:  20%|██        | 43/210 [01:29<05:54,  2.12s/it]
Rendering progress:  21%|██        | 44/210 [01:32<05:53,  2.13s/it]
Rendering progress:  21%|██▏       | 45/210 [01:34<05:52,  2.14s/it]
Rendering progress:  22%|██▏       | 46/210 [01:36<05:52,  2.15s/it]
Rendering progress:  22%|██▏       | 47/210 [01:38<05:50,  2.15s/it]
Rendering progress:  23%|██▎       | 48/210 [01:40<05:50,  2.16s/it]
Rendering progress:  23%|██▎       | 49/210 [01:42<05:45,  2.15s/it]
Rendering progress:  24%|██▍       | 50/210 [01:44<05:39,  2.12s/it]
Rendering progress:  24%|██▍       | 51/210 [01:47<05:36,  2.12s/it]
Rendering progress:  25%|██▍       | 52/210 [01:49<05:35,  2.12s/it]
Rendering progress:  25%|██▌       | 53/210 [01:51<05:31,  2.11s/it]
Rendering progress:  26%|██▌       | 54/210 [01:53<05:37,  2.16s/it]
Rendering progress:  26%|██▌       | 55/210 [01:55<05:30,  2.13s/it]
Rendering progress:  27%|██▋       | 56/210 [01:57<05:21,  2.09s/it]
Rendering progress:  27%|██▋       | 57/210 [01:59<05:10,  2.03s/it]
Rendering progress:  28%|██▊       | 58/210 [02:01<05:05,  2.01s/it]
Rendering progress:  28%|██▊       | 59/210 [02:03<05:05,  2.02s/it]
Rendering progress:  29%|██▊       | 60/210 [02:05<05:04,  2.03s/it]
Rendering progress:  29%|██▉       | 61/210 [02:07<05:04,  2.04s/it]
Rendering progress:  30%|██▉       | 62/210 [02:09<05:00,  2.03s/it]
Rendering progress:  30%|███       | 63/210 [02:11<04:58,  2.03s/it]
Rendering progress:  30%|███       | 64/210 [02:13<04:57,  2.03s/it]
Rendering progress:  31%|███       | 65/210 [02:15<04:56,  2.05s/it]
Rendering progress:  31%|███▏      | 66/210 [02:17<04:55,  2.05s/it]
Rendering progress:  32%|███▏      | 67/210 [02:19<04:53,  2.06s/it]
Rendering progress:  32%|███▏      | 68/210 [02:21<04:52,  2.06s/it]
Rendering progress:  33%|███▎      | 69/210 [02:23<04:48,  2.04s/it]
Rendering progress:  33%|███▎      | 70/210 [02:26<04:47,  2.05s/it]
Rendering progress:  34%|███▍      | 71/210 [02:27<04:38,  2.00s/it]
Rendering progress:  34%|███▍      | 72/210 [02:29<04:35,  2.00s/it]
Rendering progress:  35%|███▍      | 73/210 [02:31<04:32,  1.99s/it]
Rendering progress:  35%|███▌      | 74/210 [02:33<04:26,  1.96s/it]
Rendering progress:  36%|███▌      | 75/210 [02:35<04:22,  1.95s/it]
Rendering progress:  36%|███▌      | 76/210 [02:37<04:21,  1.95s/it]
Rendering progress:  37%|███▋      | 77/210 [02:39<04:20,  1.96s/it]
Rendering progress:  37%|███▋      | 78/210 [02:41<04:15,  1.94s/it]
Rendering progress:  38%|███▊      | 79/210 [02:43<04:11,  1.92s/it]
Rendering progress:  38%|███▊      | 80/210 [02:45<04:08,  1.91s/it]
Rendering progress:  39%|███▊      | 81/210 [02:47<04:04,  1.90s/it]
Rendering progress:  39%|███▉      | 82/210 [02:49<04:08,  1.94s/it]
Rendering progress:  40%|███▉      | 83/210 [02:51<04:11,  1.98s/it]
Rendering progress:  40%|████      | 84/210 [02:53<04:12,  2.00s/it]
Rendering progress:  40%|████      | 85/210 [02:55<04:06,  1.97s/it]
Rendering progress:  41%|████      | 86/210 [02:57<04:03,  1.97s/it]
Rendering progress:  41%|████▏     | 87/210 [02:59<03:59,  1.95s/it]
Rendering progress:  42%|████▏     | 88/210 [03:01<03:56,  1.94s/it]
Rendering progress:  42%|████▏     | 89/210 [03:02<03:52,  1.92s/it]
Rendering progress:  43%|████▎     | 90/210 [03:04<03:51,  1.93s/it]
Rendering progress:  43%|████▎     | 91/210 [03:06<03:47,  1.91s/it]
Rendering progress:  44%|████▍     | 92/210 [03:08<03:47,  1.93s/it]
Rendering progress:  44%|████▍     | 93/210 [03:10<03:44,  1.92s/it]
Rendering progress:  45%|████▍     | 94/210 [03:12<03:43,  1.93s/it]
Rendering progress:  45%|████▌     | 95/210 [03:14<03:41,  1.92s/it]
Rendering progress:  46%|████▌     | 96/210 [03:16<03:37,  1.91s/it]
Rendering progress:  46%|████▌     | 97/210 [03:18<03:36,  1.91s/it]
Rendering progress:  47%|████▋     | 98/210 [03:20<03:34,  1.91s/it]
Rendering progress:  47%|████▋     | 99/210 [03:22<03:33,  1.92s/it]
Rendering progress:  48%|████▊     | 100/210 [03:24<03:32,  1.93s/it]
Rendering progress:  48%|████▊     | 101/210 [03:25<03:31,  1.94s/it]
Rendering progress:  49%|████▊     | 102/210 [03:27<03:29,  1.94s/it]
Rendering progress:  49%|████▉     | 103/210 [03:29<03:28,  1.95s/it]
Rendering progress:  50%|████▉     | 104/210 [03:31<03:25,  1.94s/it]
Rendering progress:  50%|█████     | 105/210 [03:33<03:24,  1.94s/it]
Rendering progress:  50%|█████     | 106/210 [03:35<03:23,  1.95s/it]
Rendering progress:  51%|█████     | 107/210 [03:37<03:22,  1.97s/it]
Rendering progress:  51%|█████▏    | 108/210 [03:39<03:19,  1.95s/it]
Rendering progress:  52%|█████▏    | 109/210 [03:41<03:16,  1.95s/it]
Rendering progress:  52%|█████▏    | 110/210 [03:43<03:15,  1.96s/it]
Rendering progress:  53%|█████▎    | 111/210 [03:45<03:13,  1.95s/it]
Rendering progress:  53%|█████▎    | 112/210 [03:47<03:10,  1.95s/it]
Rendering progress:  54%|█████▍    | 113/210 [03:49<03:09,  1.95s/it]
Rendering progress:  54%|█████▍    | 114/210 [03:51<03:09,  1.97s/it]
Rendering progress:  55%|█████▍    | 115/210 [03:53<03:07,  1.98s/it]
Rendering progress:  55%|█████▌    | 116/210 [03:55<03:06,  1.98s/it]
Rendering progress:  56%|█████▌    | 117/210 [03:57<03:06,  2.00s/it]
Rendering progress:  56%|█████▌    | 118/210 [03:59<03:04,  2.01s/it]
Rendering progress:  57%|█████▋    | 119/210 [04:01<03:05,  2.03s/it]
Rendering progress:  57%|█████▋    | 120/210 [04:03<03:03,  2.04s/it]
Rendering progress:  58%|█████▊    | 121/210 [04:05<03:00,  2.02s/it]
Rendering progress:  58%|█████▊    | 122/210 [04:07<02:57,  2.02s/it]
Rendering progress:  59%|█████▊    | 123/210 [04:09<02:56,  2.03s/it]
Rendering progress:  59%|█████▉    | 124/210 [04:11<02:57,  2.06s/it]
Rendering progress:  60%|█████▉    | 125/210 [04:13<02:55,  2.06s/it]
Rendering progress:  60%|██████    | 126/210 [04:15<02:53,  2.07s/it]
Rendering progress:  60%|██████    | 127/210 [04:18<02:55,  2.11s/it]
Rendering progress:  61%|██████    | 128/210 [04:20<02:50,  2.08s/it]
Rendering progress:  61%|██████▏   | 129/210 [04:22<02:45,  2.05s/it]
Rendering progress:  62%|██████▏   | 130/210 [04:24<02:41,  2.01s/it]
Rendering progress:  62%|██████▏   | 131/210 [04:26<02:37,  1.99s/it]
Rendering progress:  63%|██████▎   | 132/210 [04:28<02:34,  1.98s/it]
Rendering progress:  63%|██████▎   | 133/210 [04:29<02:32,  1.97s/it]
Rendering progress:  64%|██████▍   | 134/210 [04:31<02:30,  1.97s/it]
Rendering progress:  64%|██████▍   | 135/210 [04:33<02:28,  1.98s/it]
Rendering progress:  65%|██████▍   | 136/210 [04:35<02:26,  1.98s/it]
Rendering progress:  65%|██████▌   | 137/210 [04:37<02:26,  2.01s/it]
Rendering progress:  66%|██████▌   | 138/210 [04:40<02:25,  2.02s/it]
Rendering progress:  66%|██████▌   | 139/210 [04:42<02:23,  2.02s/it]
Rendering progress:  67%|██████▋   | 140/210 [04:44<02:21,  2.03s/it]
Rendering progress:  67%|██████▋   | 141/210 [04:46<02:21,  2.05s/it]
Rendering progress:  68%|██████▊   | 142/210 [04:48<02:19,  2.06s/it]
Rendering progress:  68%|██████▊   | 143/210 [04:50<02:18,  2.07s/it]
Rendering progress:  69%|██████▊   | 144/210 [04:52<02:16,  2.07s/it]
Rendering progress:  69%|██████▉   | 145/210 [04:54<02:13,  2.06s/it]
Rendering progress:  70%|██████▉   | 146/210 [04:56<02:11,  2.06s/it]
Rendering progress:  70%|███████   | 147/210 [04:58<02:09,  2.05s/it]
Rendering progress:  70%|███████   | 148/210 [05:00<02:07,  2.06s/it]
Rendering progress:  71%|███████   | 149/210 [05:02<02:06,  2.07s/it]
Rendering progress:  71%|███████▏  | 150/210 [05:04<02:03,  2.06s/it]
Rendering progress:  72%|███████▏  | 151/210 [05:06<02:01,  2.06s/it]
Rendering progress:  72%|███████▏  | 152/210 [05:08<01:58,  2.05s/it]
Rendering progress:  73%|███████▎  | 153/210 [05:10<01:56,  2.04s/it]
Rendering progress:  73%|███████▎  | 154/210 [05:12<01:53,  2.02s/it]
Rendering progress:  74%|███████▍  | 155/210 [05:14<01:50,  2.01s/it]
Rendering progress:  74%|███████▍  | 156/210 [05:16<01:48,  2.00s/it]
Rendering progress:  75%|███████▍  | 157/210 [05:18<01:46,  2.01s/it]
Rendering progress:  75%|███████▌  | 158/210 [05:20<01:44,  2.01s/it]
Rendering progress:  76%|███████▌  | 159/210 [05:22<01:43,  2.02s/it]
Rendering progress:  76%|███████▌  | 160/210 [05:24<01:41,  2.03s/it]
Rendering progress:  77%|███████▋  | 161/210 [05:27<01:40,  2.04s/it]
Rendering progress:  77%|███████▋  | 162/210 [05:29<01:38,  2.06s/it]
Rendering progress:  78%|███████▊  | 163/210 [05:31<01:37,  2.07s/it]
Rendering progress:  78%|███████▊  | 164/210 [05:33<01:36,  2.09s/it]
Rendering progress:  79%|███████▊  | 165/210 [05:35<01:34,  2.09s/it]
Rendering progress:  79%|███████▉  | 166/210 [05:37<01:32,  2.11s/it]
Rendering progress:  80%|███████▉  | 167/210 [05:39<01:30,  2.10s/it]
Rendering progress:  80%|████████  | 168/210 [05:41<01:27,  2.09s/it]
Rendering progress:  80%|████████  | 169/210 [05:43<01:24,  2.06s/it]
Rendering progress:  81%|████████  | 170/210 [05:45<01:22,  2.05s/it]
Rendering progress:  81%|████████▏ | 171/210 [05:47<01:19,  2.04s/it]
Rendering progress:  82%|████████▏ | 172/210 [05:49<01:17,  2.05s/it]
Rendering progress:  82%|████████▏ | 173/210 [05:51<01:15,  2.05s/it]
Rendering progress:  83%|████████▎ | 174/210 [05:53<01:13,  2.05s/it]
Rendering progress:  83%|████████▎ | 175/210 [05:55<01:11,  2.04s/it]
Rendering progress:  84%|████████▍ | 176/210 [05:57<01:09,  2.03s/it]
Rendering progress:  84%|████████▍ | 177/210 [06:00<01:06,  2.02s/it]
Rendering progress:  85%|████████▍ | 178/210 [06:02<01:05,  2.04s/it]
Rendering progress:  85%|████████▌ | 179/210 [06:04<01:02,  2.02s/it]
Rendering progress:  86%|████████▌ | 180/210 [06:06<01:00,  2.03s/it]
Rendering progress:  86%|████████▌ | 181/210 [06:08<00:58,  2.02s/it]
Rendering progress:  87%|████████▋ | 182/210 [06:10<00:56,  2.01s/it]
Rendering progress:  87%|████████▋ | 183/210 [06:12<00:54,  2.02s/it]
Rendering progress:  88%|████████▊ | 184/210 [06:14<00:52,  2.02s/it]
Rendering progress:  88%|████████▊ | 185/210 [06:16<00:50,  2.03s/it]
Rendering progress:  89%|████████▊ | 186/210 [06:18<00:49,  2.04s/it]
Rendering progress:  89%|████████▉ | 187/210 [06:20<00:47,  2.06s/it]
Rendering progress:  90%|████████▉ | 188/210 [06:22<00:45,  2.07s/it]
Rendering progress:  90%|█████████ | 189/210 [06:24<00:43,  2.08s/it]
Rendering progress:  90%|█████████ | 190/210 [06:26<00:41,  2.08s/it]
Rendering progress:  91%|█████████ | 191/210 [06:28<00:39,  2.07s/it]
Rendering progress:  91%|█████████▏| 192/210 [06:30<00:36,  2.05s/it]
Rendering progress:  92%|█████████▏| 193/210 [06:32<00:34,  2.04s/it]
Rendering progress:  92%|█████████▏| 194/210 [06:34<00:32,  2.03s/it]
Rendering progress:  93%|█████████▎| 195/210 [06:36<00:30,  2.04s/it]
Rendering progress:  93%|█████████▎| 196/210 [06:38<00:28,  2.07s/it]
Rendering progress:  94%|█████████▍| 197/210 [06:40<00:26,  2.06s/it]
Rendering progress:  94%|█████████▍| 198/210 [06:43<00:24,  2.07s/it]
Rendering progress:  95%|█████████▍| 199/210 [06:45<00:22,  2.08s/it]
Rendering progress:  95%|█████████▌| 200/210 [06:47<00:21,  2.12s/it]
Rendering progress:  96%|█████████▌| 201/210 [06:49<00:18,  2.10s/it]
Rendering progress:  96%|█████████▌| 202/210 [06:51<00:16,  2.09s/it]
Rendering progress:  97%|█████████▋| 203/210 [06:53<00:14,  2.10s/it]
Rendering progress:  97%|█████████▋| 204/210 [06:55<00:12,  2.09s/it]
Rendering progress:  98%|█████████▊| 205/210 [06:57<00:10,  2.08s/it]
Rendering progress:  98%|█████████▊| 206/210 [06:59<00:08,  2.06s/it]
Rendering progress:  99%|█████████▊| 207/210 [07:01<00:06,  2.05s/it]
Rendering progress:  99%|█████████▉| 208/210 [07:03<00:04,  2.04s/it]
Rendering progress: 100%|█████████▉| 209/210 [07:05<00:02,  2.04s/it]
Rendering progress: 100%|██████████| 210/210 [07:07<00:00,  2.05s/it]
Rendering progress: 100%|██████████| 210/210 [07:07<00:00,  2.04s/it]

Rendering progress:   0%|          | 0/30 [00:00<?, ?it/s]
Rendering progress:   3%|▎         | 1/30 [00:02<01:02,  2.14s/it]
Rendering progress:   7%|▋         | 2/30 [00:04<00:56,  2.02s/it]
Rendering progress:  10%|█         | 3/30 [00:06<00:55,  2.05s/it]
Rendering progress:  13%|█▎        | 4/30 [00:08<00:54,  2.11s/it]
Rendering progress:  17%|█▋        | 5/30 [00:10<00:52,  2.11s/it]
Rendering progress:  20%|██        | 6/30 [00:12<00:50,  2.11s/it]
Rendering progress:  23%|██▎       | 7/30 [00:14<00:49,  2.15s/it]
Rendering progress:  27%|██▋       | 8/30 [00:16<00:47,  2.14s/it]
Rendering progress:  30%|███       | 9/30 [00:18<00:43,  2.06s/it]
Rendering progress:  33%|███▎      | 10/30 [00:20<00:40,  2.04s/it]
Rendering progress:  37%|███▋      | 11/30 [00:22<00:38,  2.03s/it]
Rendering progress:  40%|████      | 12/30 [00:24<00:35,  1.99s/it]
Rendering progress:  43%|████▎     | 13/30 [00:26<00:33,  1.99s/it]
Rendering progress:  47%|████▋     | 14/30 [00:28<00:31,  1.96s/it]
Rendering progress:  50%|█████     | 15/30 [00:30<00:29,  1.94s/it]
Rendering progress:  53%|█████▎    | 16/30 [00:32<00:27,  1.96s/it]
Rendering progress:  57%|█████▋    | 17/30 [00:34<00:25,  1.95s/it]
Rendering progress:  60%|██████    | 18/30 [00:36<00:23,  1.99s/it]
Rendering progress:  63%|██████▎   | 19/30 [00:38<00:22,  2.03s/it]
Rendering progress:  67%|██████▋   | 20/30 [00:40<00:20,  2.01s/it]
Rendering progress:  70%|███████   | 21/30 [00:42<00:18,  2.03s/it]
Rendering progress:  73%|███████▎  | 22/30 [00:44<00:16,  2.03s/it]
Rendering progress:  77%|███████▋  | 23/30 [00:46<00:14,  2.02s/it]
Rendering progress:  80%|████████  | 24/30 [00:48<00:12,  2.04s/it]
Rendering progress:  83%|████████▎ | 25/30 [00:50<00:10,  2.04s/it]
Rendering progress:  87%|████████▋ | 26/30 [00:52<00:08,  2.03s/it]
Rendering progress:  90%|█████████ | 27/30 [00:54<00:06,  2.02s/it]
Rendering progress:  93%|█████████▎| 28/30 [00:56<00:04,  2.04s/it]
Rendering progress:  97%|█████████▋| 29/30 [00:59<00:02,  2.05s/it]
